Zeit;Einfuhr Wert in Euro;Ausfuhr Wert in Euro;Einfuhr Menge in kg;Ausfuhr Menge in kg
Jän.07;27832809;16896986;9857615;4582769
Feb.07;24173222;13690849;9148603;3889454
Mär.07;27640476;19932106;10072434;5472440
Apr.07;25348582;16598993;9156889;4383299
Mai.07;28266053;16412072;10886785;4189638
Jun.07;24203932;15561333;9117316;3801210
Jul.07;25191228;14932195;8584599;3805633
Aug.07;27958357;13805873;10588639;3569636
Sep.07;31052954;18484642;10773603;4714398
Okt.07;31952052;22953817;11624961;6143096
Nov.07;31643570;21671216;11457837;5772692
Dez.07;25815250;16900041;8217237;4392449
Jän.08;28117166;16154614;9882831;4546001
Feb.08;29073869;15239359;9226746;4303501
Mär.08;26707845;15323087;9492933;4278455
Apr.08;33067444;22365444;11452962;5973190
Mai.08;30971314;19686283;9582612;5297457
Jun.08;30434909;22716672;10395052;6355656
Jul.08;31575400;19129500;9797926;5342457
Aug.08;25124480;16405743;9152227;4376319
Sep.08;32626480;18661580;10245762;4932158
Okt.08;34426983;21102391;11255569;5051104
Nov.08;30297349;15059612;7424120;3561107
Dez.08;29832120;8944876;7365201;2060660
Jän.09;23466817;9020693;6728486;2221649
Feb.09;23285772;8893877;6725626;2175378
Mär.09;31013329;10286283;7744862;2454940
Apr.09;25022250;10278729;6476984;2797231
Mai.09;23461412;8790300;6824870;2060429
Jun.09;24833051;8523356;6890945;2027954
Jul.09;24783077;9641746;5496907;2290580
Aug.09;18395262;7886340;4298526;1981657
Sep.09;26001829;9135898;5945018;2075986
Okt.09;24672428;12377624;6028628;3059828
Nov.09;35154261;12423726;8293943;2809049
Dez.09;29885762;10957798;7134281;2607645
Jän.10;22407448;8012809;6490698;1846298
Feb.10;22323399;10138231;5935812;2536677
Mär.10;30729489;12198372;7489155;2854527
Apr.10;28339390;10469599;6966369;2514381
Mai.10;26005059;10132473;6367192;2479160
Jun.10;28558920;10553468;6620711;2686123
Jul.10;28010438;11798880;6903704;2630510
Aug.10;27517946;11229054;6168615;2557931
Sep.10;35374697;12426316;7616343;2702832
Okt.10;32387831;12033523;6758689;2496262
Nov.10;37580069;12160680;7256685;2281039
Dez.10;34186983;11296141;6758339;2195643
Jän.11;30586389;10352273;6054288;2086504
Feb.11;34134849;11040547;6418357;2009933
Mär.11;39085058;12867519;7682990;2545972
Apr.11;43959920;11388901;8572645;2064837
Mai.11;42453026;11868627;7101765;2293658
Jun.11;36499508;10441676;7300898;1815431
Jul.11;36777309;11511196;6643497;2106207
Aug.11;37615563;11041169;6572803;1876752
Sep.11;39712561;12432824;6945557;2155720
Okt.11;37052062;13027080;7157204;2307838
Nov.11;37543433;13426863;7159264;2208040
Dez.11;40655531;11941896;7649926;1927260
Jän.12;35941241;9360800;6926068;1450907
Feb.12;34947105;10456245;7308793;1721150
Mär.12;41145610;10122298;8129498;1661517
Apr.12;36639208;9789494;6491437;1592157
Mai.12;40184527;9907685;8481026;1655598
Jun.12;39672673;11124224;7383479;1891345
Jul.12;36525467;10124000;7507909;1657153
Aug.12;37813488;11650200;8052449;1785622
Sep.12;37133337;10849045;7456450;1969119
Okt.12;38644094;13555187;7351604;2076844
Nov.12;46528818;14764429;9582571;2128020
Dez.12;37465470;10998342;6984648;1645843
Jän.13;31839681;12421947;7159878;2027557
Feb.13;35496341;11177423;6933713;1778989
Mär.13;39726544;11963753;8189910;1843696
Apr.13;36864754;11963534;7435620;2020211
Mai.13;34124052;11007563;7129990;1910513
Jun.13;34493308;11725444;7583319;1981637
Jul.13;33283679;10883212;6580542;1880521
Aug.13;30400864;10249784;6110097;1676110
Sep.13;37660157;11451318;7508552;1728542
Okt.13;38777985;12196108;7722171;1714657
Nov.13;40749465;12877771;7847349;1963356
Dez.13;39426763;11852911;7709661;2242530
Jän.14;31158763;11592986;6528998;1697092
Feb.14;31807402;11306712;6009240;2632854
Mär.14;36643169;11179102;7242765;1795994
Apr.14;35634975;13001946;7223501;2071121
Mai.14;34607727;10611227;6452166;1655198
Jun.14;35141385;11916068;7005899;1916228
Jul.14;40060811;12980510;7674019;1756990
Aug.14;33026493;11393982;6340349;1781283
Sep.14;44944194;17619219;8029127;2478675
Okt.14;44179972;16604474;7681411;2531226
Nov.14;46056826;16324844;7916059;2505822
Dez.14;43655291;15996439;7493503;2494769
Jän.15;34881333;11541923;6155089;1790730
Feb.15;36321487;12814955;6134356;1909080
Mär.15;44574577;15450907;7797055;2243910
Apr.15;42242953;15425538;7517793;2548866
Mai.15;39710062;14084633;6354404;2014144
Jun.15;43938198;13896251;7625346;2101162
Jul.15;37793215;11782813;6106724;1717532
Aug.15;36966485;10456170;6025714;1465833
Sep.15;41687283;13004261;7421302;1773166
Okt.15;43661253;14822472;7623670;1998588
Nov.15;47927685;14953833;7610198;2071965
Dez.15;40656088;12784134;7157781;1908777
Jän.16;32194821;10253911;5408667;1494189
Feb.16;38487837;12524385;6687702;1744221
Mär.16;37628763;11740182;6471765;1641947
Apr.16;40824273;13080424;7153039;1914903
Mai.16;41768367;11981331;7345892;1733442
Jun.16;40762695;14231556;7452011;2054331
Jul.16;36274236;10405206;6354705;1588198
Aug.16;37861417;11695311;6688981;1702887
Sep.16;45962184;11897640;8291178;1699306
Okt.16;44680421;13539304;7732990;1882144
Nov.16;48207619;14486725;8367658;2075216
Dez.16;46071275;11662758;7558993;1700580
Jän.17;39894520;12703833;6862394;1800679
Feb.17;37557808;11000494;6726077;1618914
Mär.17;44158407;13712748;7671387;2080556
Apr.17;37534495;10947085;6305017;1907703
Mai.17;44593275;12541052;7188792;2042005
Jun.17;42122622;11900833;6783074;1776254
Jul.17;36647991;11243003;6443251;1700227
Aug.17;38696710;12030548;6905576;1729358
Sep.17;44268976;11615551;7827004;1524052
Okt.17;44592318;13516306;7983738;1792244
Nov.17;48328531;14836065;8311040;2171277
Dez.17;44200979;12014413;7262572;1684252
Jän.18;37583127;10921609;7011786;1553408
Mär.18;42347976;12183900;7572329;1731300
Feb.18;38363889;10764418;7217701;1557875
Apr.18;35149546;10379874;6043869;1548603
Mai.18;37750680;10909514;6989015;1559933
Jun.18;38134553;11886945;6373234;1747150
Jul.18;42591680;11608561;7873962;1577898
Aug.18;37942300;10774541;6732895;1622097
Sep.18;39437485;12359164;7583890;1671089
Okt.18;41553066;14165753;7316341;1993648
Nov.18;48856607;14249642;8069165;1957824
Dez.18;41050576;11451544;7302727;1580462
Jän.19;40850027;13778407;7854372;2121390
Feb.19;36574688;13091907;6879159;1906724
Mär.19;39753874;13420056;7449191;2061404
Apr.19;42051167;13106671;7850154;1810711
Mai.19;41755089;11988307;7636920;1698810
Jun.19;36033821;11822099;6584161;1580869
Jul.19;41756932;13955880;7785413;1915657
Aug.19;37569644;12934336;6479982;1720642
Sep.19;41527115;13881095;7982174;1781933
Okt.19;45150541;16190741;8630153;2188328
Nov.19;48248252;16228759;8665749;2243844
Dez.19;44186964;12706417;6608461;1623992
Jän.20;38108518;14092058;7806746;1887754
Feb.20;36228368;12072620;6854878;1613056
Mär.20;48497567;17046580;9282749;2377938
Apr.20;37221948;11249486;7153772;1503689
Mai.20;31034057;9486647;5193262;1162084
Jun.20;32669254;10396239;5626622;1410966
Jul.20;41560839;13121286;7322226;1686782
Aug.20;38276590;13112176;6656138;1854058
Sep.20;43651190;14852849;7951030;2123081
Okt.20;41451441;16562438;7185826;2216937
Nov.20;42232899;15552260;7129263;2134911
Dez.20;45775184;12946657;7788838;1599479
Jän.21;32853089;13273803;5935052;1845453
Feb.21;37899788;13892659;6102042;1947588
Mär.21;39440957;16612258;7025383;2268933
Apr.21;44392204;12670661;7886879;1795644
Mai.21;37773444;13158053;6532708;1890993
Jun.21;40849638;14322795;7949893;1914847
Jul.21;42188301;13722238;7327464;1895140
Aug.21;40554143;14578678;7205847;2040068
Sep.21;44702273;14253527;7953655;1892384
Okt.21;43045372;16924724;7709954;2183596
Nov.21;51227700;16966047;8142477;2221182
Dez.21;53539624;14173589;7821274;1785665
Jän.22;38451820;14000804;6120091;1781120
Feb.22;43814631;15940283;6866072;2057963
Mär.22;48614939;19185506;7778227;2496829
Apr.22;49624897;15523683;7251878;1998041
Mai.22;51374821;17979356;7561906;2528847
Jun.22;48747109;17976122;7564297;2237230
Jul.22;47764343;14929834;6738303;1874851
Aug.22;44247914;18556924;6375370;2135281
Sep.22;50385441;19505544;6948494;2366052
Okt.22;53335601;18401829;7452463;2123734
Nov.22;57327466;20273091;8509072;2304685
Dez.22;51672611;17263572;7088290;1887181
Jän.23;47476850;18785323;6524209;2005622
Feb.23;47663573;23575151;7039791;2253244
Mär.23;55176765;21022939;7452059;2217861
Apr.23;46435513;18182598;6500570;2125924
Mai.23;50670166;20499907;7151742;2279733
Jun.23;46803804;17934446;7079515;1996538
Jul.23;51830276;18716456;7279332;2097218
Aug.23;48968122;18324543;6648837;2118247
Sep.23;51131076;19553401;7495345;2292182
Okt.23;58526645;19252242;8487540;2505859
Nov.23;58912578;22530610;7945578;2659457
Dez.23;47321305;15354392;6203216;1621079
Jän.24;49480230;18645017;7433644;2041394
Feb.24;51736623;16609397;7285216;1783822
Mär.24;48243492;16881863;6778245;1876439
Apr.24;51064251;17590537;7483233;1968281
Mai.24;53428339;16982973;7766492;1965765
Jun.24;50186334;16085308;7387269;1817417
Jul.24;56162761;18126384;7976144;2117836
Aug.24;49890316;17439397;7522190;2123680
Sep.24;54705579;17621681;7135346;1931588
Okt.24;63051621;22471849;8103105;2491180
Nov.24;54611279;20094084;6629446;2144809
Dez.24;53762468;16289140;6731884;1604575
Jän.25;58416142;22001076;6870408;2099865
Feb.25;62481524;20649137;7872617;2053620
Mär.25;66469281;20759131;8707915;2092349
Apr.25;62229373;21748705;7237772;2098342
Mai.25;60794016;20478482;6709337;1897283
Jun.25;66174649;19961474;7237690;1868009
Jul.25;65539634;22865544;6930871;2154189
Aug.25;60033946;20415522;6566989;1878698
Sep.25;67001764;29853360;7192971;2610875
